source,date_header,sport,time_unix,time,tournament,tournament_url,matchup,watch_url,is_live,streams,embed_url
sport71,"Tuesday, December 16, 2025",Darts,1765926600000,2025-12-16 18:10:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Gerwyn Price - Adam Gawlas,https://vipsrst.shop/sport7/watch/gerwyn-price-adam-gawlas-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/gerwyn-price-adam-gawlas-dec-16'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/gerwyn-price-adam-gawlas-dec-16?id=gerwyn-price-adam-gawlas-dec-16&stream=1'}]",https://topembed.pw/channel/SkySport2%5BNewZealand%5D
sport71,"Tuesday, December 16, 2025",Cricket,1765872600000,2025-12-16 03:10:00-05:00,Men's Big Bash League,https://sport71.pro/?category=TWVuJ3MgQmlnIEJhc2ggTGVhZ3Vl,BBL,https://vipsrst.shop/sport7/watch/bbl-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySportsCricket%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/bbl-dec-16'}, {'label': 'Stream: SkySportsCricket (UK)', 'embed_url': 'https://topembed.pw/channel/SkySportsCricket%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/bbl-dec-16?id=bbl-dec-16&stream=1'}, {'label': 'Stream: SkySportsMainEvent (UK)', 'embed_url': 'https://topembed.pw/channel/SkySportsMainEvent%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/bbl-dec-16?id=bbl-dec-16&stream=2'}]",https://topembed.pw/channel/SkySportsCricket%5BUK%5D
sport71,"Tuesday, December 16, 2025",Cricket,1765895100000,2025-12-16 09:25:00-05:00,DP World International League T20,https://sport71.pro/?category=RFAgV29ybGQgSW50ZXJuYXRpb25hbCBMZWFndWUgVDIw,ILT20,https://vipsrst.shop/sport7/watch/ilt20-dec-16,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySportsCricket%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/ilt20-dec-16'}, {'label': 'Stream: SkySportsCricket (UK)', 'embed_url': 'https://topembed.pw/channel/SkySportsCricket%5BUK%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/ilt20-dec-16?id=ilt20-dec-16&stream=1'}]",https://topembed.pw/channel/SkySportsCricket%5BUK%5D
sport71,"Tuesday, December 16, 2025",Tennis,1765908000000,2025-12-16 13:00:00-05:00,Mixed Coverage,https://sport71.pro/?category=TWl4ZWQgQ292ZXJhZ2U%3D,Center Court Live,https://vipsrst.shop/sport7/watch/center-court-live,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/TennisChannel%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/center-court-live'}, {'label': 'Stream: TennisChannel (USA)', 'embed_url': 'https://topembed.pw/channel/TennisChannel%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/center-court-live?id=center-court-live&stream=1'}]",https://topembed.pw/channel/TennisChannel%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765926000000,2025-12-16 18:00:00-05:00,College Basketball,https://sport71.pro/?category=Q29sbGVnZSBCYXNrZXRiYWxs,Duke - Lipscomb,https://vipsrst.shop/sport7/watch/duke-lipscomb,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/ACCNetwork%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/duke-lipscomb'}, {'label': 'Stream: ACCNetwork (USA)', 'embed_url': 'https://topembed.pw/channel/ACCNetwork%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/duke-lipscomb?id=duke-lipscomb&stream=1'}]",https://topembed.pw/channel/ACCNetwork%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765929600000,2025-12-16 19:00:00-05:00,College Basketball,https://sport71.pro/?category=Q29sbGVnZSBCYXNrZXRiYWxs,Clemson - South Carolina,https://vipsrst.shop/sport7/watch/clemson-south-carolina,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/ESPN2%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/clemson-south-carolina'}, {'label': 'Stream: ESPN2 (USA)', 'embed_url': 'https://topembed.pw/channel/ESPN2%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/clemson-south-carolina?id=clemson-south-carolina&stream=1'}]",https://topembed.pw/channel/ESPN2%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765929600000,2025-12-16 19:00:00-05:00,College Basketball,https://sport71.pro/?category=Q29sbGVnZSBCYXNrZXRiYWxs,Tennessee - Louisville,https://vipsrst.shop/sport7/watch/tennessee-louisville,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/ESPN%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/tennessee-louisville'}, {'label': 'Stream: ESPN (USA)', 'embed_url': 'https://topembed.pw/channel/ESPN%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/tennessee-louisville?id=tennessee-louisville&stream=1'}, {'label': 'Stream: TSN1 (Canada)', 'embed_url': 'https://topembed.pw/channel/TSN1%5BCanada%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/tennessee-louisville?id=tennessee-louisville&stream=2'}]",https://topembed.pw/channel/ESPN%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765929600000,2025-12-16 19:00:00-05:00,NBA G League,https://sport71.pro/?category=TkJBIEcgTGVhZ3Vl,Osceola Magic - Memphis Hustle,https://vipsrst.shop/sport7/watch/osceola-magic-memphis-hustle,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsFlorida%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/osceola-magic-memphis-hustle'}, {'label': 'Stream: FanDuelSportsFlorida (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsFlorida%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/osceola-magic-memphis-hustle?id=osceola-magic-memphis-hustle&stream=1'}]",https://topembed.pw/channel/FanDuelSportsFlorida%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765933200000,2025-12-16 20:00:00-05:00,College Basketball,https://sport71.pro/?category=Q29sbGVnZSBCYXNrZXRiYWxs,North Carolina - East Tennessee State,https://vipsrst.shop/sport7/watch/north-carolina-east-tennessee-state,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/ACCNetwork%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/north-carolina-east-tennessee-state'}, {'label': 'Stream: ACCNetwork (USA)', 'embed_url': 'https://topembed.pw/channel/ACCNetwork%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/north-carolina-east-tennessee-state?id=north-carolina-east-tennessee-state&stream=1'}]",https://topembed.pw/channel/ACCNetwork%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765936800000,2025-12-16 21:00:00-05:00,College Basketball,https://sport71.pro/?category=Q29sbGVnZSBCYXNrZXRiYWxs,Kansas - Towson,https://vipsrst.shop/sport7/watch/kansas-towson,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/ESPN2%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/kansas-towson'}, {'label': 'Stream: ESPN2 (USA)', 'embed_url': 'https://topembed.pw/channel/ESPN2%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/kansas-towson?id=kansas-towson&stream=1'}]",https://topembed.pw/channel/ESPN2%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Basketball,1765994400000,2025-12-17 13:00:00-05:00,Euroleague,https://sport71.pro/?category=RXVyb2xlYWd1ZQ%3D%3D,Zalgiris Kaunas - Anadolu Efes,https://vipsrst.shop/sport7/watch/zalgiris-kaunas-anadolu-efes,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/zalgiris-kaunas-anadolu-efes'}, {'label': 'Stream: FanDuelSportsDetroit (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/zalgiris-kaunas-anadolu-efes?id=zalgiris-kaunas-anadolu-efes&stream=1'}, {'label': 'Stream: FanDuelSportsFlorida (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsFlorida%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/zalgiris-kaunas-anadolu-efes?id=zalgiris-kaunas-anadolu-efes&stream=2'}, {'label': 'Stream: FanDuelSportsSoutheast (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsSoutheast%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/zalgiris-kaunas-anadolu-efes?id=zalgiris-kaunas-anadolu-efes&stream=3'}]",https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765929600000,2025-12-16 19:00:00-05:00,NHL,https://sport71.pro/?category=TkhM,Columbus Blue Jackets - Anaheim Ducks,https://vipsrst.shop/sport7/watch/columbus-blue-jackets-anaheim-ducks,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsOhio%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/columbus-blue-jackets-anaheim-ducks'}, {'label': 'Stream: FanDuelSportsOhio (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsOhio%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/columbus-blue-jackets-anaheim-ducks?id=columbus-blue-jackets-anaheim-ducks&stream=1'}]",https://topembed.pw/channel/FanDuelSportsOhio%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765929600000,2025-12-16 19:00:00-05:00,NHL,https://sport71.pro/?category=TkhM,Detroit Red Wings - New York Islanders,https://vipsrst.shop/sport7/watch/detroit-red-wings-new-york-islanders,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/detroit-red-wings-new-york-islanders'}, {'label': 'Stream: FanDuelSportsDetroit (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/detroit-red-wings-new-york-islanders?id=detroit-red-wings-new-york-islanders&stream=1'}]",https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765929600000,2025-12-16 19:00:00-05:00,NHL,https://sport71.pro/?category=TkhM,Montreal Canadiens - Philadelphia Flyers,https://vipsrst.shop/sport7/watch/montreal-canadiens-philadelphia-flyers,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/NBCSPhiladelphia%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/montreal-canadiens-philadelphia-flyers'}, {'label': 'Stream: NBCSPhiladelphia (USA)', 'embed_url': 'https://topembed.pw/channel/NBCSPhiladelphia%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/montreal-canadiens-philadelphia-flyers?id=montreal-canadiens-philadelphia-flyers&stream=1'}]",https://topembed.pw/channel/NBCSPhiladelphia%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765929600000,2025-12-16 19:00:00-05:00,NHL,https://sport71.pro/?category=TkhM,New York Rangers - Vancouver Canucks,https://vipsrst.shop/sport7/watch/new-york-rangers-vancouver-canucks,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SportsnetPacific%5BCanada%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/new-york-rangers-vancouver-canucks'}, {'label': 'Stream: SportsnetPacific (Canada)', 'embed_url': 'https://topembed.pw/channel/SportsnetPacific%5BCanada%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/new-york-rangers-vancouver-canucks?id=new-york-rangers-vancouver-canucks&stream=1'}]",https://topembed.pw/channel/SportsnetPacific%5BCanada%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765931400000,2025-12-16 19:30:00-05:00,NHL,https://sport71.pro/?category=TkhM,Pittsburgh Penguins - Edmonton Oilers,https://vipsrst.shop/sport7/watch/pittsburgh-penguins-edmonton-oilers,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/TNT%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/pittsburgh-penguins-edmonton-oilers'}, {'label': 'Stream: TNT (USA)', 'embed_url': 'https://topembed.pw/channel/TNT%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/pittsburgh-penguins-edmonton-oilers?id=pittsburgh-penguins-edmonton-oilers&stream=1'}, {'label': 'Stream: SportsnetEast (Canada)', 'embed_url': 'https://topembed.pw/channel/SportsnetEast%5BCanada%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/pittsburgh-penguins-edmonton-oilers?id=pittsburgh-penguins-edmonton-oilers&stream=2'}, {'label': 'Stream: SportsnetOntario (Canada)', 'embed_url': 'https://topembed.pw/channel/SportsnetOntario%5BCanada%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/pittsburgh-penguins-edmonton-oilers?id=pittsburgh-penguins-edmonton-oilers&stream=3'}]",https://topembed.pw/channel/TNT%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765940400000,2025-12-16 22:00:00-05:00,NHL,https://sport71.pro/?category=TkhM,Seattle Kraken - Colorado Avalanche,https://vipsrst.shop/sport7/watch/seattle-kraken-colorado-avalanche,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/TNT%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/seattle-kraken-colorado-avalanche'}, {'label': 'Stream: TNT (USA)', 'embed_url': 'https://topembed.pw/channel/TNT%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/seattle-kraken-colorado-avalanche?id=seattle-kraken-colorado-avalanche&stream=1'}]",https://topembed.pw/channel/TNT%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Ice Hockey,1765940400000,2025-12-16 22:00:00-05:00,PWHL,https://sport71.pro/?category=UFdITA%3D%3D,Vancouver Goldeneyes W - Ottawa,https://vipsrst.shop/sport7/watch/vancouver-pwhl-w-ottawa,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/vancouver-pwhl-w-ottawa'}, {'label': 'Stream: FanDuelSportsDetroit (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/vancouver-pwhl-w-ottawa?id=vancouver-pwhl-w-ottawa&stream=1'}, {'label': 'Stream: FanDuelSportsFlorida (USA)', 'embed_url': 'https://topembed.pw/channel/FanDuelSportsFlorida%5BUSA%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/vancouver-pwhl-w-ottawa?id=vancouver-pwhl-w-ottawa&stream=2'}]",https://topembed.pw/channel/FanDuelSportsDetroit%5BUSA%5D
sport71,"Wednesday, December 17, 2025",Darts,1765930200000,2025-12-16 19:10:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Niko Springer - Joe Comito,https://vipsrst.shop/sport7/watch/niko-springer-joe-comito-dec-17,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/niko-springer-joe-comito-dec-17'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/niko-springer-joe-comito-dec-17?id=niko-springer-joe-comito-dec-17&stream=1'}]",https://topembed.pw/channel/SkySport2%5BNewZealand%5D
sport71,"Wednesday, December 17, 2025",Darts,1766005200000,2025-12-17 16:00:00-05:00,World Darts Championship,https://sport71.pro/?category=V29ybGQgRGFydHMgQ2hhbXBpb25zaGlw,Campbell Matthew - Adam Sevada,https://vipsrst.shop/sport7/watch/campbell-matthew-adam-sevada-dec-17,False,"[{'label': 'Main Stream', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/campbell-matthew-adam-sevada-dec-17'}, {'label': 'Stream: SkySport2 (NewZealand)', 'embed_url': 'https://topembed.pw/channel/SkySport2%5BNewZealand%5D', 'watch_url': 'https://vipsrst.shop/sport7/watch/campbell-matthew-adam-sevada-dec-17?id=campbell-matthew-adam-sevada-dec-17&stream=1'}]",https://topembed.pw/channel/SkySport2%5BNewZealand%5D
